
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 c8a552aa4, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DFFSRE_PNNP_, Module name: \$_DFFSRE_PNNP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1864   wire name $auto$rtlil.cc:3270:Mux$1864,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1872   wire name $auto$rtlil.cc:3270:Mux$1872,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 5, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1863     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1863, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1864  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1871     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1871, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$1864  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1872  Width 1 

    cell id $procdff$1877     cell name $procdff$1877, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1872  Width 1 

    cell id $procmux$1173     cell name $procmux$1173, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DFFSRE_PNPN_, Module name: \$_DFFSRE_PNPN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1849   wire name $auto$rtlil.cc:3270:Mux$1849,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1855   wire name $auto$rtlil.cc:3270:Mux$1855,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1859   wire name $auto$rtlil.cc:3270:Mux$1859,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 5, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1848     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1848, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1849  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1854     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1854, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$1849  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1855  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1858     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1858, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1859  Width 1 

    cell id $procdff$1860     cell name $procdff$1860, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$1859  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1855  Width 1 

    cell id $procmux$1171     cell name $procmux$1171, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DFFSRE_PNPP_, Module name: \$_DFFSRE_PNPP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1834   wire name $auto$rtlil.cc:3270:Mux$1834,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1840   wire name $auto$rtlil.cc:3270:Mux$1840,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1844   wire name $auto$rtlil.cc:3270:Mux$1844,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 5, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1833     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1833, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1834  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1839     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1839, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$1834  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1840  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1843     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1843, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1844  Width 1 

    cell id $procdff$1845     cell name $procdff$1845, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$1844  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1840  Width 1 

    cell id $procmux$1169     cell name $procmux$1169, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DFFSRE_PPNN_, Module name: \$_DFFSRE_PPNN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1817   wire name $auto$rtlil.cc:3270:Mux$1817,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1825   wire name $auto$rtlil.cc:3270:Mux$1825,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 5, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1816     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1816, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1817  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1824     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1824, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$1817  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1825  Width 1 

    cell id $procdff$1830     cell name $procdff$1830, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1825  Width 1 

    cell id $procmux$1167     cell name $procmux$1167, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DFFSRE_PPNP_, Module name: \$_DFFSRE_PPNP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1802   wire name $auto$rtlil.cc:3270:Mux$1802,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1810   wire name $auto$rtlil.cc:3270:Mux$1810,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 5, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1801     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1801, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1802  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1809     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1809, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$1802  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1810  Width 1 

    cell id $procdff$1815     cell name $procdff$1815, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1810  Width 1 

    cell id $procmux$1165     cell name $procmux$1165, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DFFSRE_PPPN_, Module name: \$_DFFSRE_PPPN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1789   wire name $auto$rtlil.cc:3270:Mux$1789,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1795   wire name $auto$rtlil.cc:3270:Mux$1795,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1799   wire name $auto$rtlil.cc:3270:Mux$1799,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 5, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1788     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1788, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1789  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1794     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1794, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$1789  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1795  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1798     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1798, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1799  Width 1 

    cell id $procdff$1800     cell name $procdff$1800, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$1799  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1795  Width 1 

    cell id $procmux$1163     cell name $procmux$1163, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DFFSRE_PPPP_, Module name: \$_DFFSRE_PPPP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1776   wire name $auto$rtlil.cc:3270:Mux$1776,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1782   wire name $auto$rtlil.cc:3270:Mux$1782,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1786   wire name $auto$rtlil.cc:3270:Mux$1786,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 5, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1775     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1775, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1776  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1781     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1781, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$1776  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1782  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1785     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1785, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1786  Width 1 

    cell id $procdff$1787     cell name $procdff$1787, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$1786  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1782  Width 1 

    cell id $procmux$1161     cell name $procmux$1161, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DFFSR_NNN_, Module name: \$_DFFSR_NNN_.
  Wires:
    wire id $auto$rtlil.cc:3270:Mux$2121   wire name $auto$rtlil.cc:3270:Mux$2121,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2129   wire name $auto$rtlil.cc:3270:Mux$2129,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2120     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2120, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2121  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2128     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2128, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$2121  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2129  Width 1 

    cell id $procdff$2134     cell name $procdff$2134, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$2129  Width 1 

Module id: \$_DFFSR_NNP_, Module name: \$_DFFSR_NNP_.
  Wires:
    wire id $auto$rtlil.cc:3270:Mux$2106   wire name $auto$rtlil.cc:3270:Mux$2106,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2112   wire name $auto$rtlil.cc:3270:Mux$2112,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2116   wire name $auto$rtlil.cc:3270:Mux$2116,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2105     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2105, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2106  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2111     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2111, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$2106  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2112  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$2115     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$2115, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2116  Width 1 

    cell id $procdff$2117     cell name $procdff$2117, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$2116  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$2112  Width 1 

Module id: \$_DFFSR_NPN_, Module name: \$_DFFSR_NPN_.
  Wires:
    wire id $auto$rtlil.cc:3270:Mux$2089   wire name $auto$rtlil.cc:3270:Mux$2089,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2097   wire name $auto$rtlil.cc:3270:Mux$2097,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2088     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2088, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2089  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2096     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2096, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$2089  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2097  Width 1 

    cell id $procdff$2102     cell name $procdff$2102, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$2097  Width 1 

Module id: \$_DFFSR_NPP_, Module name: \$_DFFSR_NPP_.
  Wires:
    wire id $auto$rtlil.cc:3270:Mux$2076   wire name $auto$rtlil.cc:3270:Mux$2076,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2082   wire name $auto$rtlil.cc:3270:Mux$2082,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2086   wire name $auto$rtlil.cc:3270:Mux$2086,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2075     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2075, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2076  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2081     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2081, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$2076  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2082  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$2085     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$2085, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2086  Width 1 

    cell id $procdff$2087     cell name $procdff$2087, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$2086  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$2082  Width 1 

Module id: \$_DFFSR_PNN_, Module name: \$_DFFSR_PNN_.
  Wires:
    wire id $auto$rtlil.cc:3270:Mux$2061   wire name $auto$rtlil.cc:3270:Mux$2061,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2069   wire name $auto$rtlil.cc:3270:Mux$2069,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2060     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2060, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2061  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2068     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2068, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$2061  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2069  Width 1 

    cell id $procdff$2074     cell name $procdff$2074, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$2069  Width 1 

Module id: \$_DFFSR_PNP_, Module name: \$_DFFSR_PNP_.
  Wires:
    wire id $auto$rtlil.cc:3270:Mux$2046   wire name $auto$rtlil.cc:3270:Mux$2046,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2052   wire name $auto$rtlil.cc:3270:Mux$2052,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2056   wire name $auto$rtlil.cc:3270:Mux$2056,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2045     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2045, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2046  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2051     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2051, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$2046  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2052  Width 1 

