
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 02c3231c6, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --

Module id: \$_DFFSRE_PPNP_, Module name: \$_DFFSRE_PPNP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$938   wire name $auto$rtlil.cc:3135:Not$938,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$942   wire name $auto$rtlil.cc:3135:Not$942,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$946   wire name $auto$rtlil.cc:3135:Not$946,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$936   wire name $auto$rtlil.cc:3270:Mux$936,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$940   wire name $auto$rtlil.cc:3270:Mux$940,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$944   wire name $auto$rtlil.cc:3270:Mux$944,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$948   wire name $auto$rtlil.cc:3270:Mux$948,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2213$686_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2213$686_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2215$687_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2215$687_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2217$688_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2217$688_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 5, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2215$687_Y  Width 1  Width 1  \S  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2217$688_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$938  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$940  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$946  Width 1  Width 1  1'1  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:69:gen_dffsr_complex$941     cell name $auto$proc_dff.cc:69:gen_dffsr_complex$941, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$942  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$935     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$935, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$936  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$943     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$943, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$936  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$944  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$947     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$947, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$948  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2213$686     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2213$686, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2213$686_Y  Width 1 

    cell id $procdff$949     cell name $procdff$949, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$944  Width 1 

Module id: \$_DFFSRE_PPPN_, Module name: \$_DFFSRE_PPPN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$925   wire name $auto$rtlil.cc:3135:Not$925,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$931   wire name $auto$rtlil.cc:3135:Not$931,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$923   wire name $auto$rtlil.cc:3270:Mux$923,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$927   wire name $auto$rtlil.cc:3270:Mux$927,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$929   wire name $auto$rtlil.cc:3270:Mux$929,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$933   wire name $auto$rtlil.cc:3270:Mux$933,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2241$690_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2241$690_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2243$691_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2243$691_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2245$692_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2245$692_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 5, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2241$690_Y  Width 1  Width 1  \R  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2243$691_Y  Width 1  Width 1  \S  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$925  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$927  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$931  Width 1  Width 1  1'1  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$922     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$922, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$923  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$928     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$928, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$923  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$929  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$932     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$932, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$933  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2245$692     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2245$692, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2245$692_Y  Width 1 

    cell id $procdff$934     cell name $procdff$934, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$933  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$929  Width 1 

Module id: \$_DFFSRE_PPPP_, Module name: \$_DFFSRE_PPPP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$912   wire name $auto$rtlil.cc:3135:Not$912,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$918   wire name $auto$rtlil.cc:3135:Not$918,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$910   wire name $auto$rtlil.cc:3270:Mux$910,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$914   wire name $auto$rtlil.cc:3270:Mux$914,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$916   wire name $auto$rtlil.cc:3270:Mux$916,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$920   wire name $auto$rtlil.cc:3270:Mux$920,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2269$694_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2269$694_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2271$695_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2271$695_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2273$696_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2273$696_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 5, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2269$694_Y  Width 1  Width 1  \R  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2271$695_Y  Width 1  Width 1  \S  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2273$696_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$912  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$914  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$918  Width 1  Width 1  1'1  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$909     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$909, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$910  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$915     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$915, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$910  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$916  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$919     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$919, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$920  Width 1 

    cell id $procdff$921     cell name $procdff$921, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$920  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$916  Width 1 

Module id: \$_DFFSR_NNN_, Module name: \$_DFFSR_NNN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1253   wire name $auto$rtlil.cc:3135:Not$1253,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1257   wire name $auto$rtlil.cc:3135:Not$1257,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1261   wire name $auto$rtlil.cc:3135:Not$1261,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1265   wire name $auto$rtlil.cc:3135:Not$1265,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1255   wire name $auto$rtlil.cc:3270:Mux$1255,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1259   wire name $auto$rtlil.cc:3270:Mux$1259,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1263   wire name $auto$rtlil.cc:3270:Mux$1263,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1267   wire name $auto$rtlil.cc:3270:Mux$1267,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $auto$rtlil.cc:3135:Not$1257  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1265  Width 1  Width 1  1'1  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$1259  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1257  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:69:gen_dffsr_complex$1252     cell name $auto$proc_dff.cc:69:gen_dffsr_complex$1252, type $not
      port \A: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1253  Width 1 

    cell id $auto$proc_dff.cc:69:gen_dffsr_complex$1260     cell name $auto$proc_dff.cc:69:gen_dffsr_complex$1260, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1261  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1254     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1254, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1255  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1262     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1262, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$1255  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1263  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1266     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1266, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1267  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610_Y  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611, type $not
      port \A: sigspec \S  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611_Y  Width 1 

    cell id $procdff$1268     cell name $procdff$1268, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1263  Width 1 

Module id: \$_DFFSR_NNP_, Module name: \$_DFFSR_NNP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1238   wire name $auto$rtlil.cc:3135:Not$1238,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1242   wire name $auto$rtlil.cc:3135:Not$1242,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1248   wire name $auto$rtlil.cc:3135:Not$1248,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1240   wire name $auto$rtlil.cc:3270:Mux$1240,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1244   wire name $auto$rtlil.cc:3270:Mux$1244,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1246   wire name $auto$rtlil.cc:3270:Mux$1246,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1250   wire name $auto$rtlil.cc:3270:Mux$1250,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1653$613_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1653$613_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1653$613_Y  Width 1  Width 1  \R  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1242  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1248  Width 1  Width 1  1'1  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$1244  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1242  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:69:gen_dffsr_complex$1237     cell name $auto$proc_dff.cc:69:gen_dffsr_complex$1237, type $not
      port \A: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1238  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1239     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1239, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1240  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1245     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1245, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$1240  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1246  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1249     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1249, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1250  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614, type $not
      port \A: sigspec \S  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614_Y  Width 1 

    cell id $procdff$1251     cell name $procdff$1251, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$1250  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1246  Width 1 

Module id: \$_DFFSR_NPN_, Module name: \$_DFFSR_NPN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1225   wire name $auto$rtlil.cc:3135:Not$1225,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1229   wire name $auto$rtlil.cc:3135:Not$1229,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1233   wire name $auto$rtlil.cc:3135:Not$1233,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1223   wire name $auto$rtlil.cc:3270:Mux$1223,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1227   wire name $auto$rtlil.cc:3270:Mux$1227,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1231   wire name $auto$rtlil.cc:3270:Mux$1231,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1235   wire name $auto$rtlil.cc:3270:Mux$1235,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1683$617_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1683$617_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1683$617_Y  Width 1  Width 1  \S  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1225  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$1227  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1233  Width 1  Width 1  1'1  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:69:gen_dffsr_complex$1228     cell name $auto$proc_dff.cc:69:gen_dffsr_complex$1228, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1229  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1222     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1222, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1223  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1230     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1230, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$1223  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1231  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1234     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1234, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1235  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616_Y  Width 1 

    cell id $procdff$1236     cell name $procdff$1236, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1231  Width 1 

Module id: \$_DFFSR_NPP_, Module name: \$_DFFSR_NPP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1212   wire name $auto$rtlil.cc:3135:Not$1212,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1218   wire name $auto$rtlil.cc:3135:Not$1218,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1210   wire name $auto$rtlil.cc:3270:Mux$1210,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1214   wire name $auto$rtlil.cc:3270:Mux$1214,  width 1, id 0, offset 0
