
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 694cc31fa, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
Print cell inport connection:
  cell $procmux$1245 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2281 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1223 of type $mux
  wire \Q connected to port \Q of cell $procdff$2214 of type $adff
Print inport connection:
  port \S of cell $procmux$1223 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1223 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1223 of type $mux connected to sig \D  Width 1  Width 1 
  port \D of cell $procdff$2214 of type $adff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$2214 of type $adff connected to sig \C  Width 1  Width 1 
  port \ARST of cell $procdff$2214 of type $adff connected to sig \R  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1223 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2214 inport connections:
    port \ARST connected to sig \R  Width 1  Width 1 
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1221 of type $mux
  wire \Q connected to port \Q of cell $procdff$2209 of type $adff
Print inport connection:
  port \S of cell $procmux$1221 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1221 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1221 of type $mux connected to sig \Q  Width 1  Width 1 
  port \D of cell $procdff$2209 of type $adff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$2209 of type $adff connected to sig \C  Width 1  Width 1 
  port \ARST of cell $procdff$2209 of type $adff connected to sig \R  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1221 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2209 inport connections:
    port \ARST connected to sig \R  Width 1  Width 1 
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1219 of type $mux
  wire \Q connected to port \Q of cell $procdff$2204 of type $adff
Print inport connection:
  port \S of cell $procmux$1219 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1219 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1219 of type $mux connected to sig \D  Width 1  Width 1 
  port \D of cell $procdff$2204 of type $adff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$2204 of type $adff connected to sig \C  Width 1  Width 1 
  port \ARST of cell $procdff$2204 of type $adff connected to sig \R  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1219 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2204 inport connections:
    port \ARST connected to sig \R  Width 1  Width 1 
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1217 of type $mux
  wire \Q connected to port \Q of cell $procdff$2199 of type $adff
Print inport connection:
  port \S of cell $procmux$1217 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1217 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1217 of type $mux connected to sig \Q  Width 1  Width 1 
  port \D of cell $procdff$2199 of type $adff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$2199 of type $adff connected to sig \C  Width 1  Width 1 
  port \ARST of cell $procdff$2199 of type $adff connected to sig \R  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1217 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2199 inport connections:
    port \ARST connected to sig \R  Width 1  Width 1 
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1243 of type $mux
  wire \Q connected to port \Q of cell $procdff$2280 of type $dff
Print inport connection:
  port \S of cell $procmux$1243 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1243 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1243 of type $mux connected to sig \D  Width 1  Width 1 
  port \D of cell $procdff$2280 of type $dff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$2280 of type $dff connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1243 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2280 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1215 of type $mux
  wire \Q connected to port \Q of cell $procdff$2194 of type $adff
Print inport connection:
  port \S of cell $procmux$1215 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1215 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1215 of type $mux connected to sig \D  Width 1  Width 1 
  port \D of cell $procdff$2194 of type $adff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$2194 of type $adff connected to sig \C  Width 1  Width 1 
  port \ARST of cell $procdff$2194 of type $adff connected to sig \R  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1215 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2194 inport connections:
    port \ARST connected to sig \R  Width 1  Width 1 
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1213 of type $mux
  wire \Q connected to port \Q of cell $procdff$2191 of type $adff
Print inport connection:
  port \S of cell $procmux$1213 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1213 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1213 of type $mux connected to sig \Q  Width 1  Width 1 
  port \D of cell $procdff$2191 of type $adff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$2191 of type $adff connected to sig \C  Width 1  Width 1 
  port \ARST of cell $procdff$2191 of type $adff connected to sig \R  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1213 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2191 inport connections:
    port \ARST connected to sig \R  Width 1  Width 1 
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1211 of type $mux
  wire \Q connected to port \Q of cell $procdff$2188 of type $adff
Print inport connection:
  port \S of cell $procmux$1211 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1211 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1211 of type $mux connected to sig \D  Width 1  Width 1 
  port \D of cell $procdff$2188 of type $adff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$2188 of type $adff connected to sig \C  Width 1  Width 1 
  port \ARST of cell $procdff$2188 of type $adff connected to sig \R  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1211 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2188 inport connections:
    port \ARST connected to sig \R  Width 1  Width 1 
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1209 of type $mux
  wire \Q connected to port \Q of cell $procdff$2185 of type $adff
Print inport connection:
  port \S of cell $procmux$1209 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1209 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1209 of type $mux connected to sig \Q  Width 1  Width 1 
  port \D of cell $procdff$2185 of type $adff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$2185 of type $adff connected to sig \C  Width 1  Width 1 
  port \ARST of cell $procdff$2185 of type $adff connected to sig \R  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1209 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2185 inport connections:
    port \ARST connected to sig \R  Width 1  Width 1 
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1241 of type $mux
  wire \Q connected to port \Q of cell $procdff$2279 of type $dff
Print inport connection:
  port \S of cell $procmux$1241 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1241 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1241 of type $mux connected to sig \Q  Width 1  Width 1 
  port \D of cell $procdff$2279 of type $dff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$2279 of type $dff connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1241 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2279 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1191 of type $mux
  wire \Q connected to port \Q of cell $procdff$2014 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$2009 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$2008 of type $mux
  wire $auto$rtlil.cc:3270:Mux$2001 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$2000 of type $mux
Print inport connection:
  port \S of cell $procmux$1191 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1191 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1191 of type $mux connected to sig \D  Width 1  Width 1 
  port \SET of cell $procdff$2014 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$2009  Width 1  Width 1 
  port \D of cell $procdff$2014 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$2014 of type $dffsr connected to sig \R  Width 1  Width 1 
  port \CLK of cell $procdff$2014 of type $dffsr connected to sig \C  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$2008 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$2008 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$2001  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$2008 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$2000 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$2000 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$2000 of type $mux connected to sig 1'1  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1191 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$2014 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \CLR connected to sig \R  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
    port \SET connected to sig $auto$rtlil.cc:3270:Mux$2009  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$2008 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig $auto$rtlil.cc:3270:Mux$2001  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$2000 inport connections:
    port \A connected to sig 1'1  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1189 of type $mux
  wire \Q connected to port \Q of cell $procdff$1997 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$1992 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1991 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1984 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1983 of type $mux
Print inport connection:
  port \S of cell $procmux$1189 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1189 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1189 of type $mux connected to sig \Q  Width 1  Width 1 
  port \SET of cell $procdff$1997 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1992  Width 1  Width 1 
  port \D of cell $procdff$1997 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$1997 of type $dffsr connected to sig \R  Width 1  Width 1 
  port \CLK of cell $procdff$1997 of type $dffsr connected to sig \C  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1991 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1991 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$1984  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1991 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1983 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1983 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1983 of type $mux connected to sig 1'1  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1189 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$1997 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \CLR connected to sig \R  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
    port \SET connected to sig $auto$rtlil.cc:3270:Mux$1992  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1991 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig $auto$rtlil.cc:3270:Mux$1984  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1983 inport connections:
    port \A connected to sig 1'1  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1187 of type $mux
  wire \Q connected to port \Q of cell $procdff$1980 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$1979 connected to port \Y of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1978 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1975 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1974 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1969 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1968 of type $mux
Print inport connection:
  port \S of cell $procmux$1187 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1187 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1187 of type $mux connected to sig \D  Width 1  Width 1 
  port \SET of cell $procdff$1980 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1975  Width 1  Width 1 
  port \D of cell $procdff$1980 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$1980 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1979  Width 1  Width 1 
  port \CLK of cell $procdff$1980 of type $dffsr connected to sig \C  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1978 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1978 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1978 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1974 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1974 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1974 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$1969  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1968 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1968 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1968 of type $mux connected to sig 1'1  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1187 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$1980 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \CLR connected to sig $auto$rtlil.cc:3270:Mux$1979  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
    port \SET connected to sig $auto$rtlil.cc:3270:Mux$1975  Width 1  Width 1 
  cell $auto$proc_dff.cc:78:gen_dffsr_complex$1978 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig 1'1  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1974 inport connections:
    port \A connected to sig $auto$rtlil.cc:3270:Mux$1969  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1968 inport connections:
    port \A connected to sig 1'1  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1185 of type $mux
  wire \Q connected to port \Q of cell $procdff$1965 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$1964 connected to port \Y of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1963 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1960 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1959 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1954 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1953 of type $mux
Print inport connection:
  port \S of cell $procmux$1185 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1185 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1185 of type $mux connected to sig \Q  Width 1  Width 1 
  port \SET of cell $procdff$1965 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1960  Width 1  Width 1 
  port \D of cell $procdff$1965 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$1965 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1964  Width 1  Width 1 
  port \CLK of cell $procdff$1965 of type $dffsr connected to sig \C  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1963 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1963 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1963 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1959 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1959 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1959 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$1954  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1953 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1953 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1953 of type $mux connected to sig 1'1  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1185 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$1965 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \CLR connected to sig $auto$rtlil.cc:3270:Mux$1964  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
    port \SET connected to sig $auto$rtlil.cc:3270:Mux$1960  Width 1  Width 1 
  cell $auto$proc_dff.cc:78:gen_dffsr_complex$1963 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig 1'1  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1959 inport connections:
    port \A connected to sig $auto$rtlil.cc:3270:Mux$1954  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1953 inport connections:
    port \A connected to sig 1'1  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1183 of type $mux
  wire \Q connected to port \Q of cell $procdff$1950 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$1945 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1944 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1937 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1936 of type $mux
Print inport connection:
  port \S of cell $procmux$1183 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1183 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1183 of type $mux connected to sig \D  Width 1  Width 1 
  port \SET of cell $procdff$1950 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1945  Width 1  Width 1 
  port \D of cell $procdff$1950 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$1950 of type $dffsr connected to sig \R  Width 1  Width 1 
  port \CLK of cell $procdff$1950 of type $dffsr connected to sig \C  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1944 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1944 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$1937  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1944 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1936 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1936 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1936 of type $mux connected to sig 1'0  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1183 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$1950 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \CLR connected to sig \R  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
    port \SET connected to sig $auto$rtlil.cc:3270:Mux$1945  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1944 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig $auto$rtlil.cc:3270:Mux$1937  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1936 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig 1'1  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1181 of type $mux
  wire \Q connected to port \Q of cell $procdff$1935 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$1930 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1929 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1922 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1921 of type $mux
Print inport connection:
  port \S of cell $procmux$1181 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1181 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1181 of type $mux connected to sig \Q  Width 1  Width 1 
  port \SET of cell $procdff$1935 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1930  Width 1  Width 1 
  port \D of cell $procdff$1935 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$1935 of type $dffsr connected to sig \R  Width 1  Width 1 
  port \CLK of cell $procdff$1935 of type $dffsr connected to sig \C  Width 1  Width 1 
